UnitID	Hundred	Parish	Township	PlaceName	VCH	Youngs	VoB	Status	Ref	OtherSources	Goodwin	Grenville	Tyrrill	Notes
41	Aylesbury	Bierton with Broughton	Stoke Mandeville	Stoke Mandeville	https://www.british-history.ac.uk/vch/bucks/vol2/pp360-365	40	10212418	extant	TNA, SP 28/150/2, ff. 253-275				271r, 273r	Also includes losses of Widow Sarch and her late husband Edmond when they lived in Walton, Aylesbury (f. 275).
42	Aylesbury	Bierton with Broughton		Bierton with Broughton	https://www.british-history.ac.uk/vch/bucks/vol2/pp320-327	31	10082160	extant	TNA, SP 28/150/6, ff. 543-550		203r	222v	271r, 274r	
43	Aylesbury	Bledlow		Bledlow	https://www.british-history.ac.uk/vch/bucks/vol2/pp247-253	31	10115656	lost			203r	223r	271r, 273r	
44	Aylesbury	Dinton		Dinton	https://www.british-history.ac.uk/vch/bucks/vol2/pp271-281	34	10207710	extant	TNA, SP 28/151 (unfol.)		201r	222r	272r	
45	Aylesbury	Ellesborough		Ellesborough	https://www.british-history.ac.uk/vch/bucks/vol2/pp331-338	34	10086024	extant	TNA, SP 28/150/2, ff. 241-248		203r			
46	Aylesbury	Great Hampden		Great Hampden	https://www.british-history.ac.uk/vch/bucks/vol2/pp287-291	35	10093533	extant	TNA, SP 28/151 (unfol.)			222r, 228v	270r	
47	Aylesbury	Great Kimble		Great Kimble	https://www.british-history.ac.uk/vch/bucks/vol2/pp298-303	36	10086048	lost					275r	
48	Aylesbury	Great Missenden		Great Missenden	https://www.british-history.ac.uk/vch/bucks/vol2/pp347-353	38	10157687	extant	TNA, SP 28/150/6, ff. 582-593; TNA, SP 28/151 (unfol.); TNA, SP 28/219/4 (unfol.); TNA, SP 28/221 (unfol.)		204r	230r, 231v	271r, 274r	
49	Aylesbury	Haddenham	Cuddington	Cuddington	https://www.british-history.ac.uk/vch/bucks/vol2/pp267-271	33	10116089	lost			202r	223r		
50	Aylesbury	Haddenham		Haddenham	https://www.british-history.ac.uk/vch/bucks/vol2/pp281-286	35	10176890	extant	TNA, SP 28/151 (unfol.)	Tax account: TNA, SP 28/151 (unfol., order 60).	200r		268r	DocID 71 and 83 are two parts of same account separated and in wrong order.
51	Aylesbury	Halton		Halton	https://www.british-history.ac.uk/vch/bucks/vol2/pp339-341	35	10046257	lost			201r	222v		
52	Aylesbury	Hartwell	Little Hampden	Little Hampden	https://www.british-history.ac.uk/vch/bucks/vol2/pp291-293	35	10009376	no trace						
53	Aylesbury	Hartwell		Hartwell	https://www.british-history.ac.uk/vch/bucks/vol2/pp293-298	35	10009420	lost				222r	272r	
54	Aylesbury	Horsenden		Horsenden	https://www.british-history.ac.uk/vch/bucks/vol2/pp253-255	36	10116478	extant	TNA, SP 28/148/1, ff. 199-200		203r		273r	
55	Aylesbury	Hughenden	Brand's Fee	Brand's Fee	https://www.british-history.ac.uk/vch/bucks/vol3/pp57-62	none	12848407	no trace						See also part under Little Missenden.
56	Aylesbury	Hulcott		Hulcott	https://www.british-history.ac.uk/vch/bucks/vol2/pp342-344	36	10009613	no trace						
57	Aylesbury	Lee		Lee	https://www.british-history.ac.uk/vch/bucks/vol2/pp345-347	37	10009686	no trace						
58	Aylesbury	Little Kimble		Little Kimble	https://www.british-history.ac.uk/vch/bucks/vol2/pp303-307	36	10116703	no trace						
59	Aylesbury	Little Missenden	Brand's Fee	Brand's Fee		none	12848407	extant	TNA, SP 28/151 (unfol.)				274r	See also part under Hughenden.
60	Aylesbury	Little Missenden		Little Missenden	https://www.british-history.ac.uk/vch/bucks/vol2/pp354-360	38	10101372	extant	TNA, SP 28/151 (unfol.)		201r	222v		
61	Aylesbury	Monks Risborough		Monks Risborough	https://www.british-history.ac.uk/vch/bucks/vol2/pp256-260	39	10082298	extant	TNA, SP 28/151 (unfol.)		200r	222v	269r	
62	Aylesbury	Princes Risborough		Princes Risborough	https://www.british-history.ac.uk/vch/bucks/vol2/pp260-267	39	10177212	extant	TNA, SP 28/151 (unfol.)			223r	269r	
63	Aylesbury	Stone with Bishopstone		Stone with Bishopstone	https://www.british-history.ac.uk/vch/bucks/vol2/pp307-311	40	10046683	extant	TNA, SP 28/151 (unfol.)		202r	222v	273r	Duplicate VoB ID 10158709 giving different hundred to Youngs.
64	Aylesbury	Wendover		Wendover	https://www.british-history.ac.uk/vch/bucks/vol3/pp20-31	42	10117940	lost			204r	223r	274r	
65	Aylesbury	Weston Turville		Weston Turville	https://www.british-history.ac.uk/vch/bucks/vol2/pp365-372	42	10117951	extant	TNA, SP 28/150/2, ff. 171-184		201r, 203r	222r, 222v	270r, 273r	
66	Buckingham	Addington		Addington	https://www.british-history.ac.uk/vch/bucks/vol4/pp137-140	30	10101300	extant	TNA, SP 28/151 (unfol.)		209r	225r		
67	Buckingham	Adstock		Adstock	https://www.british-history.ac.uk/vch/bucks/vol4/pp140-144	30	10045885	extant	TNA, SP 28/151 (unfol.)			225r, 228v		
68	Buckingham	Akeley		Akeley	https://www.british-history.ac.uk/vch/bucks/vol4/pp144-147	30	10008724	no trace						
69	Buckingham	Barton Hartshorn		Barton Hartshorn	https://www.british-history.ac.uk/vch/bucks/vol4/pp147-149	31	10045915	no trace						
70	Buckingham	Beachampton		Beachampton	https://www.british-history.ac.uk/vch/bucks/vol4/pp149-153	31	10157043	extant	TNA, SP 28/151 (unfol.)					
71	Buckingham	Biddlesden		Biddlesden	https://www.british-history.ac.uk/vch/bucks/vol4/pp153-157	31	10008761	lost			209r			
72	Buckingham	Buckingham	Bourton	Bourton	https://www.british-history.ac.uk/vch/bucks/vol3/pp471-489	none		extant	TNA, SP 28/41/5, ff. 469-470					
73	Buckingham	Buckingham	Prebend End	Buckingham	https://www.british-history.ac.uk/vch/bucks/vol3/pp471-489	none		extant	TNA, SP 28/151 (unfol.)					
74	Buckingham	Buckingham		Buckingham	https://www.british-history.ac.uk/vch/bucks/vol3/pp471-489	32	10064995	extant	TNA, SP 28/151 (unfol.)					
75	Buckingham	Caversfield		Caversfield	https://www.british-history.ac.uk/vch/bucks/vol4/pp157-163	32	10323174	no trace						
76	Buckingham	Chetwode		Chetwode	https://www.british-history.ac.uk/vch/bucks/vol4/pp163-168	33	10046520	lost				225v	277r	
77	Buckingham	Edgcott		Edgcott	https://www.british-history.ac.uk/vch/bucks/vol4/pp168-170	34	10116144	no trace						
78	Buckingham	Foscott		Foscott	https://www.british-history.ac.uk/vch/bucks/vol4/pp170-172	34	10009297	no trace						
79	Buckingham	Hillesden		Hillesden	https://www.british-history.ac.uk/vch/bucks/vol4/pp173-180	35	10101359	lost					277r	
80	Buckingham	Leckhampstead		Leckhampstead	https://www.british-history.ac.uk/vch/bucks/vol4/pp180-187	37	10194672	no trace						
81	Buckingham	Lillingstone Dayrell		Lillingstone Dayrell	https://www.british-history.ac.uk/vch/bucks/vol4/pp187-191	37	10198653	no trace						
82	Buckingham	Luffield Abbey		Luffield Abbey	https://www.british-history.ac.uk/vch/bucks/vol4/pp197-198	38	10096420	no trace						Extra-parochial.
83	Buckingham	Maids Moreton		Maids Moreton	https://www.british-history.ac.uk/vch/bucks/vol4/pp198-205	38	10206479	extant	TNA, SP 28/151 (unfol.)		209r			
84	Buckingham	Marsh Gibbon		Marsh Gibbon	https://www.british-history.ac.uk/vch/bucks/vol4/pp205-209	38	10009765	extant	TNA, SP 28/151 (unfol.)	Account of constable, William Morris: TNA, SP 28/150/1, f. 102	209r			
85	Buckingham	Padbury		Padbury	https://www.british-history.ac.uk/vch/bucks/vol4/pp209-215	39	10217970	extant	TNA, SP 28/150/1, ff. 108-109					
86	Buckingham	Preston Bissett		Preston Bissett	https://www.british-history.ac.uk/vch/bucks/vol4/pp215-220	39	10215638	no trace						
87	Buckingham	Radclive-cum-Chackmore		Radclive-cum-Chackmore	https://www.british-history.ac.uk/vch/bucks/vol4/pp220-223	39	10009893	no trace						
88	Buckingham	Shalstone		Shalstone	https://www.british-history.ac.uk/vch/bucks/vol4/pp223-226	39	10117033	no trace						
89	Buckingham	Steeple Claydon		Steeple Claydon	https://www.british-history.ac.uk/vch/bucks/vol4/pp226-229	33	10115802	extant	TNA, SP 28/151 (unfol.)					
90	Buckingham	Stowe	Lamport	Lamport	https://www.british-history.ac.uk/vch/bucks/vol4/pp229-237	none		lost				225r		
91	Buckingham	Stowe		Stowe	https://www.british-history.ac.uk/vch/bucks/vol4/pp229-237	41	10010457	extant	TNA, SP 28/151 (unfol.)					
92	Buckingham	Stratton Audley		Stratton Audley		41	10351340	no trace						Part in Oxfordshire.
93	Buckingham	Thornborough		Thornborough	https://www.british-history.ac.uk/vch/bucks/vol4/pp237-242	41	10158114	no trace						
